--2023-05-07 22:59:28--  https://tfhub.dev/google/movenet/singlepose/thunder/4?tf-hub-format=compressed
Resolving tfhub.dev (tfhub.dev)... 142.250.65.238, 2607:f8b0:4006:816::200e
Connecting to tfhub.dev (tfhub.dev)|142.250.65.238|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://storage.googleapis.com/tfhub-modules/google/movenet/singlepose/thunder/4.tar.gz [following]
--2023-05-07 22:59:28--  https://storage.googleapis.com/tfhub-modules/google/movenet/singlepose/thunder/4.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 142.250.65.176, 142.251.41.16, 142.250.80.112, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.250.65.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24441888 (23M) [application/octet-stream]
Saving to: ‘model.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.27M 5s
  5600K .......... .......... .......... .......... .......... 23%  577M 0s
  5650K .......... .......... .......... .......... .......... 23%  296M 0s
  5700K .......... .......... .......... .......... .......... 24%  113M 0s
  5750K .......... .......... .......... .......... .......... 24%  114M 0s
  5800K .......... .......... .......... .......... .......... 24%  113M 0s
  5850K .......... .......... .......... .......... .......... 24%  121M 0s
  5900K .......... .......... .......... .......... .......... 24% 89.0M 0s
  5950K .......... .......... .......... .......... .......... 25%  117M 0s
  6000K .......... .......... .......... .......... .......... 25%  116M 0s
  6050K .......... .......... .......... .......... .......... 25%  116M 0s
  6100K .......... .......... .......... .......... .......... 25%  115M 0s
  6150K .......... .......... .......... .......... .......... 25%  114M 0s
  6200K .......... .......... .......... .......... .......... 26% 57.5M 0s
  6250K .......... .......... .......... .......... .......... 26% 62.0M 0s
  6300K .......... .......... .......... .......... .......... 26% 88.6M 0s
  6350K .......... .......... .......... .......... .......... 26%  117M 0s
  6400K .......... .......... .......... .......... .......... 27%  117M 0s
  6450K .......... .......... .......... .......... .......... 27%  115M 0s
  6500K .......... .......... .......... .......... .......... 27%  114M 0s
  6550K .......... .......... .......... .......... .......... 27%  114M 0s
  6600K .......... .......... .......... .......... .......... 27%  117M 0s
  6650K .......... .......... .......... .......... .......... 28% 7.94M 0s
  6700K .......... .......... .......... .......... .......... 28%  414M 0s
  6750K .......... .......... .......... .......... .......... 28%  547M 0s
  6800K .......... .......... .......... .......... .......... 28%  546M 0s
  6850K .......... .......... .......... .......... .......... 28%  537M 0s
  6900K .......... .......... .......... .......... .......... 29%  441M 0s
  6950K .......... .......... .......... .......... .......... 29%  554M 0s
  7000K .......... .......... .......... .......... .......... 29%  514M 0s
  7050K .......... .......... .......... .......... .......... 29%  520M 0s
  7100K .......... .......... .......... .......... .......... 29%  439M 0s
  7150K .......... .......... .......... .......... .......... 30%  458M 0s
  7200K .......... .......... .......... .......... .......... 30%  542M 0s
  7250K .......... .......... .......... .......... .......... 30%  546M 0s
  7300K .......... .......... .......... .......... .......... 30%  486M 0s
  7350K .......... .......... .......... .......... .......... 31%  520M 0s
  7400K .......... .......... .......... .......... .......... 31%  480M 0s
  7450K .......... .......... .......... .......... .......... 31%  538M 0s
  7500K .......... .......... .......... .......... .......... 31%  192M 0s
  7550K .......... .......... .......... .......... .......... 31%  118M 0s
  7600K .......... .......... .......... .......... .......... 32%  116M 0s
  7650K .......... .......... .......... .......... .......... 32%  117M 0s
  7700K .......... .......... .......... .......... .......... 32%  113M 0s
  7750K .......... .......... .......... .......... .......... 32%  117M 0s
  7800K .......... .......... .......... .......... .......... 32%  114M 0s
  7850K .......... .......... .......... .......... .......... 33%  118M 0s
  7900K .......... .......... .......... .......... .......... 33% 88.6M 0s
  7950K .......... .......... .......... .......... .......... 33%  117M 0s
  8000K .......... .......... .......... .......... .......... 33%  116M 0s
  8050K .......... .......... .......... .......... .......... 33%  117M 0s
  8100K .......... .......... .......... .......... .......... 34%  114M 0s
  8150K .......... .......... .......... .......... .......... 34% 1.58M 0s
  8200K .......... .......... .......... .......... .......... 34% 82.6M 0s
  8250K .......... .......... .......... .......... .......... 34%  116M 0s
  8300K .......... .......... .......... .......... .......... 34%  116M 0s
  8350K .......... .......... .......... .......... .......... 35%  117M 0s
  8400K .......... .......... .......... .......... .......... 35% 84.8M 0s
  8450K .......... .......... .......... .......... .......... 35% 89.2M 0s
  8500K .......... .......... .......... .......... .......... 35%  116M 0s
  8550K .......... .......... .......... .......... .......... 36%  111M 0s
  8600K .......... .......... .......... .......... .......... 36% 77.1M 0s
  8650K .......... .......... .......... .......... .......... 36%  116M 0s
  8700K .......... .......... .......... .......... .......... 36%  114M 0s
  8750K .......... .......... .......... .......... .......... 36%  116M 0s
  8800K .......... .......... .......... .......... .......... 37% 88.2M 0s
  8850K .......... .......... .......... .......... .......... 37%  110M 0s
  8900K .......... .......... .......... .......... .......... 37% 90.5M 0s
  8950K .......... .......... .......... .......... .......... 37%  116M 0s
  9000K .......... .......... .......... .......... .......... 37%  114M 0s
  9050K .......... .......... .......... .......... .......... 38%  115M 0s
  9100K .......... .......... .......... .......... .......... 38% 86.2M 0s
  9150K .......... .......... .......... .......... .......... 38%  109M 0s
  9200K .......... .......... .......... .......... .......... 38% 89.8M 0s
  9250K .......... .......... .......... .......... .......... 38%  117M 0s
  9300K .......... .......... .......... .......... .......... 39%  117M 0s
  9350K .......... .......... .......... .......... .......... 39% 99.1M 0s
  9400K .......... .......... .......... .......... .......... 39%  115M 0s
  9450K .......... .......... .......... .......... .......... 39%  114M 0s
  9500K .......... .......... .......... .......... .......... 40%  117M 0s
  9550K .......... .......... .......... .......... .......... 40%  117M 0s
  9600K .......... .......... .......... .......... .......... 40% 88.4M 0s
  9650K .......... .......... .......... .......... .......... 40%  117M 0s
  9700K .......... .......... .......... .......... .......... 40%  133M 0s
  9750K .......... .......... .......... .......... .......... 41%  117M 0s
  9800K .......... .......... .......... .......... .......... 41% 88.6M 0s
  9850K .......... .......... .......... .......... .......... 41%  148M 0s
  9900K .......... .......... .......... .......... .......... 41% 89.6M 0s
  9950K .......... .......... .......... .......... .......... 41%  118M 0s
 10000K .......... .......... .......... .......... .......... 42%  117M 0s
 10050K .......... .......... .......... .......... .......... 42%  116M 0s
 10100K .......... .......... .......... .......... .......... 42%  114M 0s
 10150K .......... .......... .......... .......... .......... 42%  114M 0s
 10200K .......... .......... .......... .......... .......... 42%  110M 0s
 10250K .......... .......... .......... .......... .......... 43%  114M 0s
 10300K .......... .......... .......... .......... .......... 43%  116M 0s
 10350K .......... .......... .......... .......... .......... 43%  115M 0s
 10400K .......... .......... .......... .......... .......... 43% 89.7M 0s
 10450K .......... .......... .......... .......... .......... 43%  117M 0s
 10500K .......... .......... .......... .......... .......... 44%  116M 0s
 10550K .......... .......... .......... .......... .......... 44%  116M 0s
 10600K .......... .......... .......... .......... .......... 44%  113M 0s
 10650K .......... .......... .......... .......... .......... 44%  115M 0s
 10700K .......... .......... .......... .......... .......... 45%  117M 0s
 10750K .......... .......... .......... .......... .......... 45%  117M 0s
 10800K .......... .......... .......... .......... .......... 45% 88.1M 0s
 10850K .......... .......... .......... .......... .......... 45%  117M 0s
 10900K .......... .......... .......... .......... .......... 45%  117M 0s
 10950K .......... .......... .......... .......... .......... 46%  117M 0s
 11000K .......... .......... .......... .......... .......... 46%  114M 0s
 11050K .......... .......... .......... .......... .......... 46%  117M 0s
 11100K .......... .......... .......... .......... .......... 46%  114M 0s
 11150K .......... .......... .......... .......... .......... 46% 94.5M 0s
 11200K .......... .......... .......... .......... .......... 47%  117M 0s
 11250K .......... .......... .......... .......... .......... 47%  116M 0s
 11300K .......... .......... .......... .......... .......... 47% 97.9M 0s
 11350K .......... .......... .......... .......... .......... 47%  117M 0s
 11400K .......... .......... .......... .......... .......... 47%  117M 0s
 11450K .......... .......... .......... .......... .......... 48%  117M 0s
 11500K .......... .......... .......... .......... .......... 48%  113M 0s
 11550K .......... .......... .......... .......... .......... 48%  117M 0s
 11600K .......... .......... .......... .......... .......... 48%  115M 0s
 11650K .......... .......... .......... .......... .......... 49%  117M 0s
 11700K .......... .......... .......... .......... .......... 49% 87.9M 0s
 11750K .......... .......... .......... .......... .......... 49%  118M 0s
 11800K .......... .......... .......... .......... .......... 49%  117M 0s
 11850K .......... .......... .......... .......... .......... 49%  137M 0s
 11900K .......... .......... .......... .......... .......... 50% 87.1M 0s
 11950K .......... .......... .......... .......... .......... 50%  117M 0s
 12000K .......... .......... .......... .......... .......... 50%  117M 0s
 12050K .......... .......... .......... .......... .......... 50%  117M 0s
 12100K .......... .......... .......... .......... .......... 50%  113M 0s
 12150K .......... .......... .......... .......... .......... 51%  117M 0s
 12200K .......... .......... .......... .......... .......... 51%  105M 0s
 12250K .......... .......... .......... .......... .......... 51%  111M 0s
 12300K .......... .......... .......... .......... .......... 51%  114M 0s
 12350K .......... .......... .......... .......... .......... 51%  117M 0s
 12400K .......... .......... .......... .......... .......... 52% 40.6M 0s
 12450K .......... .......... .......... .......... .......... 52% 7.27M 0s
 12500K .......... .......... .......... .......... .......... 52% 74.9M 0s
 12550K .......... .......... .......... .......... .......... 52%  127M 0s
 12600K .......... .......... .......... .......... .......... 52%  119M 0s
 12650K .......... .......... .......... .......... .......... 53%  138M 0s
 12700K .......... .......... .......... .......... .......... 53%  122M 0s
 12750K .......... .......... .......... .......... .......... 53%  193M 0s
 12800K .......... .......... .......... .......... .......... 53%  104M 0s
 12850K .......... .......... .......... .......... .......... 54% 97.4M 0s
 12900K .......... .......... .......... .......... .......... 54%  105M 0s
 12950K .......... .......... .......... .......... .......... 54%  124M 0s
 13000K .......... .......... .......... .......... .......... 54%  111M 0s
 13050K .......... .......... .......... .......... .......... 54%  128M 0s
 13100K .......... .......... .......... .......... .......... 55%  114M 0s
 13150K .......... .......... .......... .......... .......... 55%  487M 0s
 13200K .......... .......... .......... .......... .......... 55%  444M 0s
 13250K .......... .......... .......... .......... .......... 55%  576M 0s
 13300K .......... .......... .......... .......... .......... 55%  601M 0s
 13350K .......... .......... .......... .......... .......... 56%  619M 0s
 13400K .......... .......... .......... .......... .......... 56%  514M 0s
 13450K .......... .......... .......... .......... .......... 56%  546M 0s
 13500K .......... .......... .......... .......... .......... 56%  622M 0s
 13550K .......... .......... .......... .......... .......... 56%  626M 0s
 13600K .......... .......... .......... .......... .......... 57%  540M 0s
 13650K .......... .......... .......... .......... .......... 57%  611M 0s
 13700K .......... .......... .......... .......... .......... 57%  592M 0s
 13750K .......... .......... .......... .......... .......... 57%  590M 0s
 13800K .......... .......... .......... .......... .......... 58% 8.65M 0s
 13850K .......... .......... .......... .......... .......... 58%  647M 0s
 13900K .......... .......... .......... .......... .......... 58%  661M 0s
 13950K .......... .......... .......... .......... .......... 58%  582M 0s
 14000K .......... .......... .......... .......... .......... 58%  535M 0s
 14050K .......... .......... .......... .......... .......... 59%  622M 0s
 14100K .......... .......... .......... .......... .......... 59%  654M 0s
 14150K .......... .......... .......... .......... .......... 59%  539M 0s
 14200K .......... .......... .......... .......... .......... 59%  530M 0s
 14250K .......... .......... .......... .......... .......... 59%  589M 0s
 14300K .......... .......... .......... .......... .......... 60%  526M 0s
 14350K .......... .......... .......... .......... .......... 60%  639M 0s
 14400K .......... .......... .......... .......... .......... 60% 11.3M 0s
 14450K .......... .......... .......... .......... .......... 60% 88.7M 0s
 14500K .......... .......... .......... .......... .......... 60%  227M 0s
 14550K .......... .......... .......... .......... .......... 61%  123M 0s
 14600K .......... .......... .......... .......... .......... 61%  126M 0s
 14650K .......... .......... .......... .......... .......... 61% 70.3M 0s
 14700K .......... .......... .......... .......... .......... 61%  501M 0s
 14750K .......... .......... .......... .......... .......... 62%  613M 0s
 14800K .......... .......... .......... .......... .......... 62%  497M 0s
 14850K .......... .......... .......... .......... .......... 62%  613M 0s
 14900K .......... .......... .......... .......... .......... 62%  565M 0s
 14950K .......... .......... .......... .......... .......... 62%  532M 0s
 15000K .......... .......... .......... .......... .......... 63%  555M 0s
 15050K .......... .......... .......... .......... .......... 63%  606M 0s
 15100K .......... .......... .......... .......... .......... 63%  621M 0s
 15150K .......... .......... .......... .......... .......... 63%  621M 0s
 15200K .......... .......... .......... .......... .......... 63%  482M 0s
 15250K .......... .......... .......... .......... .......... 64%  625M 0s
 15300K .......... .......... .......... .......... .......... 64%  624M 0s
 15350K .......... .......... .......... .......... .......... 64%  617M 0s
 15400K .......... .......... .......... .......... .......... 64%  563M 0s
 15450K .......... .......... .......... .......... .......... 64%  577M 0s
 15500K .......... .......... .......... .......... .......... 65%  365M 0s
 15550K .......... .......... .......... .......... .......... 65%  115M 0s
 15600K .......... .......... .......... .......... .......... 65% 90.0M 0s
 15650K .......... .......... .......... .......... .......... 65%  107M 0s
 15700K .......... .......... .......... .......... .......... 65%  116M 0s
 15750K .......... .......... .......... .......... .......... 66%  113M 0s
 15800K .......... .......... .......... .......... .......... 66%  114M 0s
 15850K .......... .......... .......... .......... .......... 66%  118M 0s
 15900K .......... .......... .......... .......... .......... 66%  116M 0s
 15950K .......... .......... .......... .......... .......... 67%  117M 0s
 16000K .......... .......... .......... .......... .......... 67% 88.1M 0s
 16050K .......... .......... .......... .......... .......... 67%  117M 0s
 16100K .......... .......... .......... .......... .......... 67%  114M 0s
 16150K .......... .......... .......... .......... .......... 67%  117M 0s
 16200K .......... .......... .......... .......... .......... 68%  115M 0s
 16250K .......... .......... .......... .......... .......... 68%  118M 0s
 16300K .......... .......... .......... .......... .......... 68%  116M 0s
 16350K .......... .......... .......... .......... .......... 68% 3.17M 0s
 16400K .......... .......... .......... .......... .......... 68% 29.3M 0s
 16450K .......... .......... .......... .......... .......... 69% 44.0M 0s
 16500K .......... .......... .......... .......... .......... 69%  118M 0s
 16550K .......... .......... .......... .......... .......... 69%  115M 0s
 16600K .......... .......... .......... .......... .......... 69%  114M 0s
 16650K .......... .......... .......... .......... .......... 69%  117M 0s
 16700K .......... .......... .......... .......... .......... 70%  116M 0s
 16750K .......... .......... .......... .......... .......... 70%  117M 0s
 16800K .......... .......... .......... .......... .......... 70% 88.4M 0s
 16850K .......... .......... .......... .......... .......... 70%  117M 0s
 16900K .......... .......... .......... .......... .......... 71%  114M 0s
 16950K .......... .......... .......... .......... .......... 71%  117M 0s
 17000K .......... .......... .......... .......... .......... 71%  115M 0s
 17050K .......... .......... .......... .......... .......... 71%  116M 0s
 17100K .......... .......... .......... .......... .......... 71%  117M 0s
 17150K .......... .......... .......... .......... .......... 72%  117M 0s
 17200K .......... .......... .......... .......... .......... 72% 88.3M 0s
 17250K .......... .......... .......... .......... .......... 72%  116M 0s
 17300K .......... .......... .......... .......... .......... 72%  114M 0s
 17350K .......... .......... .......... .......... .......... 72%  117M 0s
 17400K .......... .......... .......... .......... .......... 73%  114M 0s
 17450K .......... .......... .......... .......... .......... 73%  117M 0s
 17500K .......... .......... .......... .......... .......... 73%  117M 0s
 17550K .......... .......... .......... .......... .......... 73%  116M 0s
 17600K .......... .......... .......... .......... .......... 73% 89.2M 0s
 17650K .......... .......... .......... .......... .......... 74%  116M 0s
 17700K .......... .......... .......... .......... .......... 74%  117M 0s
 17750K .......... .......... .......... .......... .......... 74%  114M 0s
 17800K .......... .......... .......... .......... .......... 74%  115M 0s
 17850K .......... .......... .......... .......... .......... 74%  127M 0s
 17900K .......... .......... .......... .......... .......... 75% 89.0M 0s
 17950K .......... .......... .......... .......... .......... 75%  117M 0s
 18000K .......... .......... .......... .......... .......... 75%  114M 0s
 18050K .......... .......... .......... .......... .......... 75%  117M 0s
 18100K .......... .......... .......... .......... .......... 76%  115M 0s
 18150K .......... .......... .......... .......... .......... 76%  117M 0s
 18200K .......... .......... .......... .......... .......... 76%  115M 0s
 18250K .......... .......... .......... .......... .......... 76%  117M 0s
 18300K .......... .......... .......... .......... .......... 76% 89.0M 0s
 18350K .......... .......... .......... .......... .......... 77%  117M 0s
 18400K .......... .......... .......... .......... .......... 77%  114M 0s
 18450K .......... .......... .......... .......... .......... 77%  117M 0s
 18500K .......... .......... .......... .......... .......... 77%  114M 0s
 18550K .......... .......... .......... .......... .......... 77%  117M 0s
 18600K .......... .......... .......... .......... .......... 78%  118M 0s
 18650K .......... .......... .......... .......... .......... 78%  116M 0s
 18700K .......... .......... .......... .......... .......... 78% 73.5M 0s
 18750K .......... .......... .......... .......... .......... 78% 77.7M 0s
 18800K .......... .......... .......... .......... .......... 78%  114M 0s
 18850K .......... .......... .......... .......... .......... 79%  117M 0s
 18900K .......... .......... .......... .......... .......... 79%  114M 0s
 18950K .......... .......... .......... .......... .......... 79%  117M 0s
 19000K .......... .......... .......... .......... .......... 79%  116M 0s
 19050K .......... .......... .......... .......... .......... 80%  117M 0s
 19100K .......... .......... .......... .......... .......... 80% 89.8M 0s
 19150K .......... .......... .......... .......... .......... 80%  116M 0s
 19200K .......... .......... .......... .......... .......... 80% 91.1M 0s
 19250K .......... .......... .......... .......... .......... 80%  117M 0s
 19300K .......... .......... .......... .......... .......... 81% 97.3M 0s
 19350K .......... .......... .......... .......... .......... 81%  101M 0s
 19400K .......... .......... .......... .......... .......... 81% 77.4M 0s
 19450K .......... .......... .......... .......... .......... 81% 86.5M 0s
 19500K .......... .......... .......... .......... .......... 81%  117M 0s
 19550K .......... .......... .......... .......... .......... 82%  115M 0s
 19600K .......... .......... .......... .......... .......... 82%  114M 0s
 19650K .......... .......... .......... .......... .......... 82%  116M 0s
 19700K .......... .......... .......... .......... .......... 82%  116M 0s
 19750K .......... .......... .......... .......... .......... 82%  118M 0s
 19800K .......... .......... .......... .......... .......... 83% 80.2M 0s
 19850K .......... .......... .......... .......... .......... 83% 96.3M 0s
 19900K .......... .......... .......... .......... .......... 83% 95.3M 0s
 19950K .......... .......... .......... .......... .......... 83% 88.3M 0s
 20000K .......... .......... .......... .......... .......... 84%  114M 0s
 20050K .......... .......... .......... .......... .......... 84% 6.72M 0s
 20100K .......... .......... .......... .......... .......... 84%  108M 0s
 20150K .......... .......... .......... .......... .......... 84%  134M 0s
 20200K .......... .......... .......... .......... .......... 84% 87.1M 0s
 20250K .......... .......... .......... .......... .......... 85%  128M 0s
 20300K .......... .......... .......... .......... .......... 85%  110M 0s
 20350K .......... .......... .......... .......... .......... 85%  105M 0s
 20400K .......... .......... .......... .......... .......... 85% 88.7M 0s
 20450K .......... .......... .......... .......... .......... 85%  175M 0s
 20500K .......... .......... .......... .......... .......... 86%  103M 0s
 20550K .......... .......... .......... .......... .......... 86%  125M 0s
 20600K .......... .......... .......... .......... .......... 86%  101M 0s
 20650K .......... .......... .......... .......... .......... 86%  145M 0s
 20700K .......... .......... .......... .......... .......... 86%  103M 0s
 20750K .......... .......... .......... .......... .......... 87%  132M 0s
 20800K .......... .......... .......... .......... .......... 87% 67.2M 0s
 20850K .......... .......... .......... .......... .......... 87% 56.9M 0s
 20900K .......... .......... .......... .......... .......... 87%  126M 0s
 20950K .......... .......... .......... .......... .......... 87%  176M 0s
 21000K .......... .......... .......... .......... .......... 88% 75.0M 0s
 21050K .......... .......... .......... .......... .......... 88%  597M 0s
 21100K .......... .......... .......... .......... .......... 88%  598M 0s
 21150K .......... .......... .......... .......... .......... 88% 41.4M 0s
 21200K .......... .......... .......... .......... .......... 89%  510M 0s
 21250K .......... .......... .......... .......... .......... 89%  533M 0s
 21300K .......... .......... .......... .......... .......... 89%  596M 0s
 21350K .......... .......... .......... .......... .......... 89%  582M 0s
 21400K .......... .......... .......... .......... .......... 89% 25.4M 0s
 21450K .......... .......... .......... .......... .......... 90% 71.0M 0s
 21500K .......... .......... .......... .......... .......... 90% 97.9M 0s
 21550K .......... .......... .......... .......... .......... 90%  581M 0s
 21600K .......... .......... .......... .......... .......... 90% 59.2M 0s
 21650K .......... .......... .......... .......... .......... 90%  130M 0s
 21700K .......... .......... .......... .......... .......... 91% 93.8M 0s
 21750K .......... .......... .......... .......... .......... 91%  151M 0s
 21800K .......... .......... .......... .......... .......... 91% 94.9M 0s
 21850K .......... .......... .......... .......... .......... 91%  110M 0s
 21900K .......... .......... .......... .......... .......... 91%  134M 0s
 21950K .......... .......... .......... .......... .......... 92% 97.5M 0s
 22000K .......... .......... .......... .......... .......... 92%  129M 0s
 22050K .......... .......... .......... .......... .......... 92%  121M 0s
 22100K .......... .......... .......... .......... .......... 92%  162M 0s
 22150K .......... .......... .......... .......... .......... 93%  181M 0s
 22200K .......... .......... .......... .......... .......... 93%  494M 0s
 22250K .......... .......... .......... .......... .......... 93%  539M 0s
